Name,Clothing,Category,Weight,ID,No,ID_W
shirt_1_move10_093_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_094_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_095_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_096_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_097_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_098_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_099_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_100_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_101_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_102_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_103_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_104_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_105_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_106_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_107_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_108_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_109_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_110_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_111_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_112_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_113_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_114_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_115_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_116_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_117_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_118_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_119_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_120_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_121_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_122_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_123_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_124_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_125_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_126_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_127_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_128_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_129_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_130_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_131_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_132_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_133_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_134_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_135_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_136_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_137_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_138_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_139_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_140_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_141_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_142_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_143_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_144_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_145_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_146_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_147_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_148_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_149_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_150_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_151_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_152_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_153_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_154_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_155_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_156_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_157_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_158_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_159_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_160_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_161_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_162_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_163_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_164_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_165_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_166_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_167_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_168_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_169_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_170_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_171_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_172_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_173_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_174_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_175_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_176_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_177_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_178_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_179_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_180_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_181_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_182_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_183_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_184_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_185_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_186_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_187_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_188_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_189_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_190_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_191_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_192_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_193_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_194_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_195_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_196_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_197_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_198_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_199_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
shirt_1_move10_200_rgb_masked.png,shirt_one,SHIRT,medium,1,2,1
